277.01539999999994,127.0,461.0,3.0,-3.0,-1.0,0.0
272.01539999999994,130.0,458.0,3.0,-3.0,-1.0,0.0
277.01539999999994,133.0,455.0,3.0,-3.0,-1.0,0.0
272.01539999999994,136.0,452.0,3.0,-3.0,-1.0,0.0
277.01539999999994,139.0,449.0,3.0,-3.0,-1.0,0.0
272.01539999999994,142.0,446.0,3.0,-3.0,-1.0,0.0
277.01539999999994,145.0,443.0,3.0,-3.0,-1.0,0.0
272.01539999999994,148.0,440.0,3.0,-3.0,-1.0,0.0
277.01539999999994,151.0,437.0,3.0,-3.0,-1.0,0.0
272.01539999999994,154.0,434.0,3.0,-3.0,-1.0,0.0
277.01539999999994,157.0,431.0,3.0,-3.0,-1.0,0.0
272.01539999999994,160.0,428.0,3.0,-3.0,-1.0,0.0
277.01539999999994,163.0,425.0,3.0,-3.0,-1.0,0.0
272.01539999999994,166.0,422.0,3.0,-3.0,-1.0,0.0
277.01539999999994,169.0,419.0,3.0,-3.0,-1.0,0.0
272.01539999999994,172.0,416.0,3.0,-3.0,-1.0,0.0
277.01539999999994,175.0,413.0,3.0,-3.0,-1.0,0.0
272.01539999999994,178.0,410.0,3.0,-3.0,-1.0,0.0
277.01539999999994,181.0,407.0,3.0,-3.0,-1.0,0.0
272.01539999999994,184.0,404.0,3.0,-3.0,-1.0,0.0
277.01539999999994,187.0,401.0,3.0,-3.0,-1.0,0.0
272.01539999999994,190.0,398.0,3.0,-3.0,-1.0,0.0
277.01539999999994,193.0,395.0,3.0,-3.0,-1.0,0.0
272.01539999999994,196.0,392.0,3.0,-3.0,-1.0,0.0
277.01539999999994,199.0,389.0,3.0,-3.0,-1.0,0.0
272.01539999999994,202.0,386.0,3.0,-3.0,-1.0,0.0
277.01539999999994,205.0,383.0,3.0,-3.0,-1.0,0.0
272.01539999999994,208.0,380.0,3.0,-3.0,-1.0,0.0
277.01539999999994,211.0,377.0,3.0,-3.0,-1.0,0.0
272.01539999999994,214.0,374.0,3.0,-3.0,-1.0,0.0
277.01539999999994,217.0,371.0,3.0,-3.0,-1.0,0.0
272.01539999999994,220.0,368.0,3.0,-3.0,-1.0,0.0
277.01539999999994,223.0,365.0,3.0,-3.0,-1.0,0.0
272.01539999999994,226.0,362.0,3.0,-3.0,-1.0,0.0
277.01539999999994,229.0,359.0,3.0,-3.0,-1.0,0.0
272.01539999999994,232.0,356.0,3.0,-3.0,-1.0,0.0
277.01539999999994,235.0,353.0,3.0,-3.0,-1.0,0.0
272.01539999999994,238.0,350.0,3.0,-3.0,-1.0,0.0
277.01539999999994,241.0,347.0,3.0,-3.0,-1.0,0.0
272.01539999999994,244.0,344.0,3.0,-3.0,-1.0,0.0
277.01539999999994,247.0,341.0,3.0,-3.0,-1.0,0.0
272.01539999999994,250.0,338.0,3.0,-3.0,-1.0,0.0
277.01539999999994,253.0,335.0,3.0,-3.0,-1.0,0.0
272.01539999999994,256.0,332.0,3.0,-3.0,-1.0,0.0
277.01539999999994,259.0,329.0,3.0,-3.0,-1.0,0.0
272.01539999999994,262.0,326.0,3.0,-3.0,-1.0,0.0
277.01539999999994,265.0,323.0,3.0,-3.0,-1.0,0.0
272.01539999999994,268.0,320.0,3.0,-3.0,-1.0,0.0
277.01539999999994,271.0,317.0,3.0,-3.0,-1.0,0.0
272.01539999999994,274.0,314.0,3.0,-3.0,-1.0,0.0
277.01539999999994,277.0,311.0,3.0,-3.0,-1.0,0.0
272.01539999999994,280.0,308.0,3.0,-3.0,-1.0,0.0
277.01539999999994,283.0,305.0,3.0,-3.0,-1.0,0.0
272.01539999999994,286.0,302.0,3.0,-3.0,-1.0,0.0
277.01539999999994,289.0,299.0,3.0,-3.0,-1.0,0.0
272.01539999999994,292.0,296.0,3.0,-3.0,-1.0,0.0
277.01539999999994,295.0,293.0,3.0,-3.0,-1.0,0.0
272.01539999999994,298.0,290.0,3.0,-3.0,-1.0,0.0
277.01539999999994,301.0,287.0,3.0,-3.0,-1.0,0.0
272.01539999999994,304.0,284.0,3.0,-3.0,-1.0,0.0
277.01539999999994,307.0,281.0,3.0,-3.0,-1.0,0.0
272.01539999999994,310.0,278.0,3.0,-3.0,-1.0,0.0
277.01539999999994,313.0,275.0,3.0,-3.0,-1.0,0.0
272.01539999999994,316.0,272.0,3.0,-3.0,-1.0,0.0
277.01539999999994,319.0,269.0,3.0,-3.0,-1.0,0.0
272.01539999999994,322.0,266.0,3.0,-3.0,-1.0,0.0
277.01539999999994,325.0,263.0,3.0,-3.0,-1.0,0.0
272.01539999999994,328.0,260.0,3.0,-3.0,-1.0,0.0
277.01539999999994,331.0,257.0,3.0,-3.0,-1.0,0.0
272.01539999999994,334.0,254.0,3.0,-3.0,-1.0,0.0
277.01539999999994,337.0,251.0,3.0,-3.0,-1.0,0.0
272.01539999999994,340.0,248.0,3.0,-3.0,-1.0,0.0
277.01539999999994,343.0,245.0,3.0,-3.0,-1.0,0.0
272.01539999999994,346.0,242.0,3.0,-3.0,-1.0,0.0
277.01539999999994,349.0,239.0,3.0,-3.0,-1.0,0.0
272.01539999999994,352.0,236.0,3.0,-3.0,-1.0,0.0
277.01539999999994,355.0,233.0,3.0,-3.0,-1.0,0.0
272.01539999999994,358.0,230.0,3.0,-3.0,-1.0,0.0
277.01539999999994,361.0,227.0,3.0,-3.0,-1.0,0.0
